community_code,community_name,division_name,region,community_status
00001,Community_00001,Region_1_Div_1,Region_1,Active
00002,Community_00002,Region_1_Div_1,Region_1,Active
00003,Community_00003,Region_1_Div_1,Region_1,Active
00004,Community_00004,Region_1_Div_1,Region_1,Active
00005,Community_00005,Region_1_Div_1,Region_1,Active
00006,Community_00006,Region_1_Div_1,Region_1,Active
00007,Community_00007,Region_1_Div_1,Region_1,Active
00008,Community_00008,Region_1_Div_1,Region_1,Active
00009,Community_00009,Region_1_Div_1,Region_1,Active
00010,Community_00010,Region_1_Div_1,Region_1,Active
00011,Community_00011,Region_1_Div_1,Region_1,Active
00012,Community_00012,Region_1_Div_1,Region_1,Active
00013,Community_00013,Region_1_Div_1,Region_1,Active
00014,Community_00014,Region_1_Div_1,Region_1,Active
00015,Community_00015,Region_1_Div_1,Region_1,Active
00016,Community_00016,Region_1_Div_1,Region_1,Active
00017,Community_00017,Region_1_Div_1,Region_1,Active
00018,Community_00018,Region_1_Div_1,Region_1,Active
00019,Community_00019,Region_1_Div_1,Region_1,Active
00020,Community_00020,Region_1_Div_1,Region_1,Active
00021,Community_00021,Region_1_Div_1,Region_1,Active
00022,Community_00022,Region_1_Div_1,Region_1,Active
00023,Community_00023,Region_1_Div_1,Region_1,Active
00024,Community_00024,Region_1_Div_1,Region_1,Active
00025,Community_00025,Region_1_Div_1,Region_1,Active
00026,Community_00026,Region_1_Div_1,Region_1,Active
00027,Community_00027,Region_1_Div_1,Region_1,Active
00028,Community_00028,Region_1_Div_1,Region_1,Active
00029,Community_00029,Region_1_Div_1,Region_1,Active
00030,Community_00030,Region_1_Div_1,Region_1,Active
00031,Community_00031,Region_1_Div_1,Region_1,Active
00032,Community_00032,Region_1_Div_1,Region_1,Active
00033,Community_00033,Region_1_Div_1,Region_1,Active
00034,Community_00034,Region_1_Div_1,Region_1,Active
00035,Community_00035,Region_1_Div_1,Region_1,Active
00036,Community_00036,Region_1_Div_1,Region_1,Active
00037,Community_00037,Region_1_Div_1,Region_1,Active
00038,Community_00038,Region_1_Div_1,Region_1,Active
00039,Community_00039,Region_1_Div_1,Region_1,Active
00040,Community_00040,Region_1_Div_1,Region_1,Active
00041,Community_00041,Region_1_Div_1,Region_1,Active
00042,Community_00042,Region_1_Div_1,Region_1,Active
00043,Community_00043,Region_1_Div_1,Region_1,Active
00044,Community_00044,Region_1_Div_1,Region_1,Active
00045,Community_00045,Region_1_Div_1,Region_1,Active
00046,Community_00046,Region_1_Div_1,Region_1,Active
00047,Community_00047,Region_1_Div_1,Region_1,Active
00048,Community_00048,Region_1_Div_1,Region_1,Active
00049,Community_00049,Region_1_Div_1,Region_1,Active
00050,Community_00050,Region_1_Div_1,Region_1,Active
00051,Community_00051,Region_1_Div_2,Region_1,Active
00052,Community_00052,Region_1_Div_2,Region_1,Active
00053,Community_00053,Region_1_Div_2,Region_1,Active
00054,Community_00054,Region_1_Div_2,Region_1,Active
00055,Community_00055,Region_1_Div_2,Region_1,Active
00056,Community_00056,Region_1_Div_2,Region_1,Active
00057,Community_00057,Region_1_Div_2,Region_1,Active
00058,Community_00058,Region_1_Div_2,Region_1,Active
00059,Community_00059,Region_1_Div_2,Region_1,Active
00060,Community_00060,Region_1_Div_2,Region_1,Active
00061,Community_00061,Region_1_Div_2,Region_1,Active
00062,Community_00062,Region_1_Div_2,Region_1,Active
00063,Community_00063,Region_1_Div_2,Region_1,Active
00064,Community_00064,Region_1_Div_2,Region_1,Active
00065,Community_00065,Region_1_Div_2,Region_1,Active
00066,Community_00066,Region_1_Div_2,Region_1,Active
00067,Community_00067,Region_1_Div_2,Region_1,Active
